App Name,APK,Accelerometer Usage (Y/N),Gyroscope Usage (Y/N),Magnetometer Usage (Y/N),Light Sensor Usage (Y/N),Proximity Sensor Usage (Y/N)

Cookie Jam™ Match 3 Games,air.com.sgn.cookiejam.gp.apk,Y,N,N,Y,N

"Vudu- Buy, Rent & Watch Movies",air.com.vudu.air.DownloaderTablet.apk,N,N,N,N,N

Fate/Grand Order (English),com.aniplex.fategrandorder.en.apk,Y,N,N,N,N

Audible: Audio Entertainment,com.audible.application.apk,N,N,N,N,N

Club Vegas Slots: Casino Games,com.bagelcode.slots1.apk,Y,N,N,Y,N

Quick Hit Casino Slot Games,com.ballytechnologies.quickhitslots.apk,Y,N,N,N,N

DRAGON BALL Z DOKKAN BATTLE,com.bandainamcogames.dbzdokkanww.apk,N,N,N,N,N

Clockmaker: Match 3 Games!,com.belkatechnologies.clockmaker.apk,Y,N,N,N,N

Project Makeover,com.bgg.jump.apk,Y,N,N,N,N

Jackpot Magic - Casino Slots,com.bigfishgames.jackpotcityslotsf2pgoogle.apk,N,N,N,N,N

Bleacher Report: Sports News,com.bleacherreport.android.teamstream.apk,N,N,N,N,N

STARZ,com.bydeluxe.d3.android.program.starz.apk,Y,Y,Y,N,N

"Calm - Sleep, Meditate, Relax",com.calm.android.apk,Y,Y,Y,N,N

Paramount+ | Peak Streaming,com.cbs.app.apk,N,N,N,N,N

Paramount+ | Peak Streaming,com.cbs.ott.apk,N,N,N,N,N

DoubleDown Casino Vegas Slots,com.ddi.apk,Y,Y,Y,N,N

Cookie Run: Kingdom,com.devsisters.ck.apk,N,N,N,N,N

Lotsa Slots - Casino Games,com.diamondlife.slots.vegas.free.apk,N,N,N,N,N

discovery+ | Stream TV Shows,com.discovery.discoveryplus.mobile.apk,N,N,N,N,N

Disney Emoji Blitz Game,com.disney.emojimatch_goo.apk,Y,N,N,N,N

Dropbox: Secure Cloud Storage,com.dropbox.android.apk,N,N,N,N,N

Free Fire,com.dts.freefireth.apk,Y,Y,Y,N,N

ESPN,com.espn.score_center.apk,N,N,N,N,N

Facebook,com.facebook.katana.apk,Y,N,N,N,N

Funimation,com.Funimation.FunimationNow.apk,N,N,N,N,N

Match Masters,com.funtomic.matchmasters.apk,Y,Y,Y,N,N

Puzzles & Survival,com.global.ztmslg.apk,Y,Y,Y,N,N

Google Drive,com.google.android.apps.docs.apk,N,N,N,N,N

Google One,com.google.android.apps.subscriptions.red.apk,N,N,N,N,N

Tiki Solitaire TriPeaks,com.gsn.android.tripeaks.apk,Y,Y,Y,N,N

HBO Max: Stream TV & Movies,com.hbo.hbonow.apk,N,N,N,N,N

Hulu: Stream shows & movies,com.hulu.plus.apk,Y,Y,Y,N,N

Huuuge Casino Slots Vegas 777,com.huuuge.casino.slots.apk,Y,N,N,N,N

Billionaire Casino Slots 777,com.huuuge.casino.texas.apk,Y,N,N,N,N

Rise of Empires: Ice and Fire,com.im30.ROE.gp.apk,N,N,N,N,N

Board Kings: Board Dice Games,com.jellybtn.boardkings.apk,Y,N,N,N,N

Jackpot Master™ Slots,com.jmsgame.jackpotmastercasino.apk,N,N,N,N,N

Marvel Contest of Champions,com.kabam.marvelbattle.apk,Y,N,N,N,N

Candy Crush Saga,com.king.candycrushsaga.apk,N,N,N,N,N

Candy Crush Soda Saga,com.king.candycrushsodasaga.apk,N,N,N,N,N

Farm Heroes Saga,com.king.farmheroessaga.apk,N,N,N,N,N

State of Survival: Zombie War,com.kingsgroup.sos.apk,Y,Y,Y,N,N

AFK Arena,com.lilithgame.hgame.gp.apk,N,N,N,N,N

Chapters: Interactive Stories,com.mars.avgchapters.apk,Y,Y,Y,N,N

Microsoft OneDrive,com.microsoft.skydrive.apk,N,N,N,N,N

Epic Heroes- Save Animals,com.mob.crowd.arena.wars.apk,Y,N,N,N,N

Coin Master,com.moonactive.coinmaster.apk,Y,Y,Y,N,N

Last Shelter: Survival,com.more.dayzsurvival.gp.apk,Y,Y,Y,N,N

WEBTOON,com.naver.linewebtoon.apk,N,N,N,N,N

The Seven Deadly Sins,com.netmarble.nanagb.apk,Y,N,N,N,N

Hero Wars – Fantasy Battles,com.nexters.herowars.apk,Y,N,N,N,N

Pokémon GO,com.nianticlabs.pokemongo.apk,Y,N,N,N,N

Fire Emblem Heroes,com.nintendo.zaba.apk,N,N,N,N,N

King's Choice,com.onemt.and.kc.apk,Y,N,N,N,N

Pandora - Music & Podcasts,com.pandora.android.apk,N,N,N,N,N

Mighty Party,com.panoramik.mightyparty.apk,Y,N,N,N,N

Peacock TV: Stream TV & Movies,com.peacocktv.peacockandroid.apk,N,N,N,N,N

Wordscapes,com.peoplefun.wordcross.apk,N,N,N,N,N

RAID: Shadow Legends,com.plarium.raidlegends.apk,Y,N,N,N,N

Fishdom,com.playrix.fishdomdd.gplay.apk,N,N,N,N,N

Homescapes,com.playrix.homescapes.apk,Y,Y,Y,N,N

POP! Slots™ Vegas Casino Games,com.playstudios.popslots.apk,Y,Y,N,N,N

Caesars Slots: Casino Games,com.playtika.caesarscasino.apk,N,N,N,N,N

GODDESS OF VICTORY: NIKKE,com.proximabeta.nikke.apk,Y,Y,Y,N,N

Webnovel,com.qidian.Int.reader.apk,N,N,N,N,N

Gold & Goblins: Idle Merger,com.redcell.goldandgoblins.apk,Y,Y,Y,N,N

MONOPOLY Slots - Casino Games,com.scientificgames.monopolyslots.apk,Y,N,N,Y,N

Star Trek™ Fleet Command,com.scopely.startrek.apk,Y,N,N,Y,N

YAHTZEE With Buddies Dice Game,com.scopely.yux.apk,Y,N,N,Y,N

Best Fiends - Match 3 Games,com.Seriously.BestFiends.apk,Y,Y,Y,Y,N

Stormshot: Isle of Adventure,com.sivona.stormshot.e.apk,Y,Y,Y,N,N

Sling TV: Live TV + Freestream,com.sling.apk,N,N,N,Y,N

Golf Rival,com.sports.real.golf.rival.online.apk,N,N,N,N,N

Clash of Clans,com.supercell.clashofclans.apk,N,N,N,N,N

Kingdom Guard:Tower Defense TD,com.tap4fun.odin.kingdomguard.apk,Y,N,N,N,N

Top War: Battle Game,com.topwar.gp.apk,Y,Y,Y,N,N

Total Battle: War Strategy,com.totalbattle.apk,N,N,N,N,N

BET+,com.viacom.betplus.apk,N,N,N,N,N

MIR M,com.wemade.mirmglobal.apk,N,N,N,N,N

The Grand Mafia,com.yottagames.gameofmafia.apk,Y,Y,Y,N,N

Mafia City,com.yottagames.mafiawar.apk,Y,Y,Y,N,N

Game of Thrones Slots Casino,com.zynga.gotslots.apk,Y,N,N,N,N

Lily’s Garden - Design & Match,dk.tactile.lilysgarden.apk,Y,N,N,N,N

Redecor - Home Design Game,fi.reworks.redecor.apk,Y,Y,Y,N,N

onX Hunt: GPS Hunting Maps,onxmaps.hunt.apk,N,N,N,N,N

Twitch: Live Game Streaming,tv.twitch.android.app.apk,N,N,N,N,N

Tux Math,org.afrikalan.tuxmath,N,N,N,N,N

BRouter,btools.routingapp,N,N,N,N,N

Scoreboard,com.github.vatbub.scoreboard,N,N,N,N,N

PySolFC,org.lufebe16.pysolfc,Y,N,N,N,N

Chip Defense,de.chadenas.cpudefense,N,N,N,Y,N

Phase10Counter,com.tjEnterprises.phase10Counter,N,N,N,Y,N

GCompris,net.gcompris.full,N,N,N,N,N

NextCompanion,com.example.hochi.nextcompanion,N,N,N,Y,N

Cards With Cats,com.dozingcatsoftware.cardswithcats,N,N,N,Y,N

Gridle,org.billthefarmer.gridle,N,N,N,Y,N

SaveToâ¦,xyz.myachin.saveto,N,N,N,N,N

NZ Tides,com.palliser.nztides,N,N,N,N,N

Blue Square Speedometer,net.nhiroki.bluesquarespeedometer,N,N,N,N,N

Parlera â word guessing game,com.enjoyingfoss.parlera,N,N,N,N,N

Captive Portal Controller,io.github.muntashirakon.captiveportalcontroller,N,N,N,N,N

MozillaNlpBackend,org.microg.nlp.backend.ichnaea,N,N,N,Y,N

lichess,org.lichess.mobileapp.free,N,N,N,N,N

DÃ©kaDico,com.example.spokennumbers,N,N,N,N,N

PasseGares,fr.nocle.passegares,N,N,N,N,N

Non Stop Balloons Shooter,com.stoptheballs,N,N,N,N,N

Compass,com.bobek.compass,N,N,N,N,N

Xeonjia: Ice Adventures,xyz.deepdaikon.xeonjia,N,N,N,N,N

My Position,net.mypapit.mobile.myposition,N,N,N,N,N

MOROway App,de.moroway.oc,N,N,N,N,N

GuessThatPokemon,com.nima.guessthatpokemon,N,N,N,N,N

OsmAnd~,net.osmand.plus,N,N,N,N,N

LocalGsmNlpBackend,org.fitchfamily.android.gsmlocation,N,N,N,N,N

Trackbook - Movement Recorder,org.y20k.trackbook,N,N,N,N,N

Tehro: Tehran Metro,dev.yasan.metro.fdroid,N,N,N,N,N

Memory,com.sanskritbasics.memory,N,N,N,N,N

Minesweeper (Privacy Friendly),org.secuso.privacyfriendlyminesweeper,N,N,N,N,N

OSMfocus Reborn,net.pfiers.osmfocus,N,N,N,N,N

Mitch,ua.gardenapple.itchupdater,N,N,N,N,N

ArkTap,com.icebem.akt,N,N,N,N,N

GeoNotes,de.hauke_stieler.geonotes,N,N,N,N,N

Deep Rock Galactic Assistant,com.vladrip.drgassistant,N,N,N,N,N

Nextcloud Maps Geobookmarks,it.danieleverducci.nextcloudmaps,N,N,N,N,N

Seguime,pc.javier.seguime,N,N,N,N,N

Zoysii - Logic game,xyz.deepdaikon.zoysii,N,N,N,N,N

RoadEagle,org.traffxml.roadeagle,N,N,N,N,N

Falling Blocks,org.sajeg.fallingblocks,Y,N,Y,N,N

Randomix - Decision Maker,com.minar.randomix,N,N,N,N,N

GraphHopper Maps,com.graphhopper.maps,N,N,N,N,N

Paris Transport Traffic,fr.corenting.traficparis,N,N,N,N,N

GMaps WV,us.spotco.maps,N,N,N,N,N

EBT New Note,com.marv42.ebt.newnote,N,N,N,N,N

Bangle.js Gadgetbridge,com.espruino.gadgetbridge.banglejs,N,N,N,N,N

Andor's Trail,com.gpl.rpg.AndorsTrail,N,N,N,N,N

TICE â Secure GPS Location Sharing with Friends,app.tice.TICE.production,N,N,N,N,N

Gravity Force,com.gravityplay,N,N,N,N,N

Who Here,io.hoppe.whohere,N,N,N,N,N

Insigno,org.mindshub.insigno,N,N,N,N,N

RegisCat,com.example.regis_cat,N,N,N,N,N

WhereYouGo,menion.android.whereyougo,N,N,N,N,N

Avare FOSS,com.ds.avare,N,N,N,N,N

StoryGame,eu.webdragon.storygame,N,N,N,N,N

Beat Feet,com.serwylo.beatgame,Y,N,Y,N,N

Pareu de Parar-me,org.pareudepararme.pareu_de_pararme_map,N,N,N,N,N

Trekarta,mobi.maptrek,N,N,N,N,N

DroidFish,org.petero.droidfish,N,N,N,N,N

Status Bar Speedometer,ch.rmy.android.statusbar_tacho,N,N,N,N,N

Memetro,com.memetro.android,N,N,N,N,N

Les Pas - Photo Album for Nextcloud,site.leos.apps.lespas,N,N,N,N,N

GPS Cockpit,org.woheller69.gpscockpit,N,N,N,N,N

Chess,jwtc.android.chess,N,N,N,N,N

SuperTuxKart,org.supertuxkart.stk,Y,N,N,N,N

SatStat,com.vonglasow.michael.satstat,N,N,N,N,N

Show Articles in Map,de.k3b.android.geo2articlesmap,N,N,N,N,N

XCSoar,org.xcsoar,N,N,N,N,N

Mill,com.calcitem.sanmill,N,N,N,N,N

CameraAlign,org.jshobbysoft.cameraalign,N,N,N,N,N

AmSprung,at.h4x.amsprung,N,N,N,N,N

PocketMaps,com.junjunguo.pocketmaps,N,N,N,N,N

Pixel Wheels,com.agateau.tinywheels.android,Y,N,Y,N,N

Moonlight Game Streaming,com.limelight,N,N,N,N,N

Egyptian Mouse Pounce ,com.dozingcatsoftware.mouse_pounce,N,N,N,N,N

Every Door,info.zverev.ilya.every_door,N,N,N,N,N

IITC-CE Mobile,org.exarhteam.iitc_mobile,N,N,N,N,N

gobandroid ai gnugo,org.ligi.gobandroidhd.ai.gnugo,N,N,N,N,N

SanskritBasicsLetters,com.sanskritbasics,N,N,N,N,N

PianOli,com.nicobrailo.pianoli,N,N,N,N,N

Everest,io.github.mwageringel.everest,N,N,N,N,N

TIC-80,com.nesbox.tic,Y,N,N,N,N

Offline Puzzle Solver,t20kdc.offlinepuzzlesolver,N,N,N,N,N

AddisMapTransit,com.addismaptransit.app,N,N,N,N,N

Forkyz,app.crossword.yourealwaysbe.forkyz,N,N,N,N,N

J2ME Loader,ru.playsoftware.j2meloader,N,N,N,N,N

Compass,danielmeek32.compass,N,N,N,N,N

gpsdRelay,io.github.project_kaat.gpsdrelay,N,N,N,N,N

HardWhere,de.tu_darmstadt.seemoo.HardWhere,N,N,N,N,N

Tabletop Tools,com.github.muellerma.tabletoptools,N,N,N,N,N

Puzzles,name.boyle.chris.sgtpuzzles,N,N,N,N,N

MTG Familiar,com.gelakinetic.mtgfam,N,N,N,N,N

FÃ¶hnix,foehnix.widget,N,N,N,N,N

Simple Sudoku Game,org.benoitharrault.sudoku,N,N,N,N,N

Dooz,io.github.yamin8000.dooz,N,N,N,N,N

BusTO,it.reyboz.bustorino,N,N,N,N,N

LavSeeker,org.woheller69.lavatories,N,N,N,N,N

GetBack GPS,com.github.ruleant.getback_gps,N,N,N,N,N

Traccar Client,org.traccar.client,N,N,N,N,N

Chess Clock,com.chess.clock,N,N,N,N,N

Sky Map,com.google.android.stardroid,N,N,N,N,N

LibreSudoku,com.kaajjo.libresudoku,N,N,N,N,N

GPSLogger,com.mendhak.gpslogger,N,N,N,N,N

Kotori,dev.melonpan.kotori,N,N,N,N,N

Simple Chess Clock,com.chessclock.android,N,N,N,N,N

now8: public transport,systems.now8.app,N,N,N,N,N

Vector Pinball,com.dozingcatsoftware.bouncy,N,N,N,N,N

Coordinate Joker,com.github.siggel.coordinatejoker,N,N,N,N,N

Nextcloud Cookbook,com.nextcloud_cookbook_flutter,N,N,N,N,N

jQuarks viewer,com.oF2pks.jquarks,N,N,N,N,N

Mygeo,org.calantas.mygeo,N,N,N,N,N

Ball2Box,com.simondalvai.ball2box,Y,N,Y,N,N

Vlille Checker,com.vlille.checker,N,N,N,N,N

Tridenta,org.stypox.tridenta,N,N,N,N,N

Dealing Sheet,org.principate.matthew.dealing_sheet,N,N,N,N,N

Destination Sol,com.miloshpetrov.sol2.android,Y,N,Y,N,N

Trivia You,com.bnyro.trivia,N,N,N,N,N

FLARE,org.flare.app,N,N,N,N,N

Phonograph Plus,player.phonograph.plus,N,N,N,N,N

AAT Another Activity Tracker,ch.bailu.aat,N,N,N,N,N

Quinb: 4 players reaction game,xyz.deepdaikon.quinb,N,N,N,N,N

GSAK for Locus,ch.bubendorf.locusaddon.gsakdatabase,N,N,N,N,N

Lemuroid,com.swordfish.lemuroid,N,N,N,N,N

OpenTopoMap Viewer,org.nitri.opentopo,N,N,N,N,N

